name,message
default,Сообщение не найдено
succeful_load,Сообщения успешно загружены
start,Готовы приступить к изучению слов?
begin,Начать
wrong_email,Введен неверный адрес электронной почты
wrong_phone,Введен неверный номер телефона
wrong_time,Введено неверное время. Введите в формате ЧЧ:ММ
send_contact,Поделиться номером телефона
word,Слово: {}\nПереведите его
correct_is,Правильный ответ: {}
change_lang,Сменить язык
your_know_words,Ваши известные слова:\nРусские:{}\nАнглийские:{}
guess_uncorrect,\nНеверно ❌
guess_correct,\nВерно ✅
